2021-05-11 15:47:46 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/linjianghua/Documents/study/project/dbDataTest/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.db.hibernate.entity.AbstractEntity
		com.db.hibernate.entity.HibernateEntity1
		com.db.hibernate.entity.HibernateEntity10
		com.db.hibernate.entity.HibernateEntity11
		com.db.hibernate.entity.HibernateEntity12
		com.db.hibernate.entity.HibernateEntity13
		com.db.hibernate.entity.HibernateEntity14
		com.db.hibernate.entity.HibernateEntity15
		com.db.hibernate.entity.HibernateEntity2
		com.db.hibernate.entity.HibernateEntity3
		com.db.hibernate.entity.HibernateEntity4
		com.db.hibernate.entity.HibernateEntity5
		com.db.hibernate.entity.HibernateEntity6
		com.db.hibernate.entity.HibernateEntity7
		com.db.hibernate.entity.HibernateEntity8
		com.db.hibernate.entity.HibernateEntity9]
	Mapping files names []
	Properties []
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 15:47:46  INFO Version:44 - HHH000412: Hibernate ORM core version 5.4.30.Final
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@48976e6d
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration float -> org.hibernate.type.FloatType@38e7ed69
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration float -> org.hibernate.type.FloatType@38e7ed69
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@38e7ed69
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration double -> org.hibernate.type.DoubleType@3c3820bb
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration double -> org.hibernate.type.DoubleType@3c3820bb
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@3c3820bb
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@187e5235
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@187e5235
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@3f1ef9d6
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@3f1ef9d6
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration string -> org.hibernate.type.StringType@5b3bb1f7
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.String -> org.hibernate.type.StringType@5b3bb1f7
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6c5ddccd
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7fb48179
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration url -> org.hibernate.type.UrlType@5ec5ea63
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@5ec5ea63
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration Duration -> org.hibernate.type.DurationType@6e6d4780
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@6e6d4780
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration Instant -> org.hibernate.type.InstantType@2cde651b
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@2cde651b
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@22a10ac6
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@22a10ac6
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@2d38edfd
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@2d38edfd
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@3b5c665c
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@3b5c665c
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@60d40ff4
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@60d40ff4
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5d96bdf8
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5d96bdf8
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4397a639
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@4397a639
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration date -> org.hibernate.type.DateType@56399b9e
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@56399b9e
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration time -> org.hibernate.type.TimeType@600f5704
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@600f5704
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration timestamp -> org.hibernate.type.TimestampType@169268a7
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@169268a7
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@169268a7
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@79b2852b
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration calendar -> org.hibernate.type.CalendarType@59ce792e
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@59ce792e
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@59ce792e
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@3662bdff
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@444f44c5
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration locale -> org.hibernate.type.LocaleType@553bc36c
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@553bc36c
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration currency -> org.hibernate.type.CurrencyType@6c6017b9
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@6c6017b9
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@35a0e495
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@35a0e495
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration class -> org.hibernate.type.ClassType@48f4713c
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@48f4713c
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@7b66322e
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@7b66322e
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@106d77da
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration binary -> org.hibernate.type.BinaryType@370c1968
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration byte[] -> org.hibernate.type.BinaryType@370c1968
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration [B -> org.hibernate.type.BinaryType@370c1968
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@795f5d51
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@795f5d51
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@795f5d51
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration row_version -> org.hibernate.type.RowVersionType@63cd2cd2
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration image -> org.hibernate.type.ImageType@43e065f2
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration characters -> org.hibernate.type.CharArrayType@4a37191a
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration char[] -> org.hibernate.type.CharArrayType@4a37191a
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration [C -> org.hibernate.type.CharArrayType@4a37191a
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@1abebef3
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@1abebef3
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@1abebef3
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration text -> org.hibernate.type.TextType@6add8e3f
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration ntext -> org.hibernate.type.NTextType@1491344a
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration blob -> org.hibernate.type.BlobType@29fa6b65
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@29fa6b65
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@1bb740f2
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration clob -> org.hibernate.type.ClobType@630b6190
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@630b6190
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration nclob -> org.hibernate.type.NClobType@6d0b0da6
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@6d0b0da6
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@5478ce1e
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@6cd64b3f
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration serializable -> org.hibernate.type.SerializableType@4c447c09
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration object -> org.hibernate.type.ObjectType@1a8df0b3
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@1a8df0b3
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@3a2d3909
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@4fb392c4
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@194d329e
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@54d1608f
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@7e7fe6d
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@541179e7
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@24386839
2021-05-11 15:47:46 DEBUG BasicTypeRegistry:157 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@7b32b129
2021-05-11 15:47:46 DEBUG BootstrapContextImpl:259 - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@6af91cc8] into BootstrapContext; was [null]
2021-05-11 15:47:46 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@6af91cc8) [was null]
2021-05-11 15:47:46 DEBUG BootstrapContextImpl:269 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@6056232d] into BootstrapContext; was [null]
2021-05-11 15:47:46 DEBUG BootstrapContextImpl:264 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@33f2df51] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@107bfcb2]
2021-05-11 15:47:46 DEBUG BootstrapContextImpl:259 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@6af91cc8]
2021-05-11 15:47:46 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@6af91cc8]
2021-05-11 15:47:47 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2021-05-11 15:47:47 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2021-05-11 15:47:47 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2021-05-11 15:47:47 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2021-05-11 15:47:47 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2021-05-11 15:47:47 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2021-05-11 15:47:47 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2021-05-11 15:47:47 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-05-11 15:47:47 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2021-05-11 15:47:47 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2021-05-11 15:47:47 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2021-05-11 15:47:47 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2021-05-11 15:47:47 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-05-11 15:47:47 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2021-05-11 15:47:47 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : MySQL
    version : 8.0.19
      major : 8
      minor : 0
2021-05-11 15:47:47 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
2021-05-11 15:47:47 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.2
2021-05-11 15:47:47  INFO Dialect:175 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-11 15:47:47 DEBUG IdentifierHelperBuilder:115 - JDBC driver metadata reported database stores quoted identifiers in more than one case
2021-05-11 15:47:47 DEBUG IdentifierHelperBuilder:189 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2021-05-11 15:47:47 DEBUG Namespace:51 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2021-05-11 15:47:47 DEBUG TypeConfiguration$Scope:152 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@25974207] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@1f15e689]
2021-05-11 15:47:47 DEBUG AnnotationMetadataSourceProcessorImpl:273 - Skipping explicit MappedSuperclass com.db.hibernate.entity.AbstractEntity, the class will be discovered analyzing the implementing class
2021-05-11 15:47:47 DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.db.hibernate.entity.HibernateEntity1
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-05-11 15:47:47 DEBUG EntityBinder:430 - Import with entity name HibernateEntity1
2021-05-11 15:47:47 DEBUG EntityBinder:873 - Bind entity com.db.hibernate.entity.HibernateEntity1 on table hibernate_entity1
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity1), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity1] is safe
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity1
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity1:id]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for id
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property id
2021-05-11 15:47:47 DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity1), mappingColumn=data, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property data with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity1:data]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for data
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property data
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity1), mappingColumn=deleted, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property deleted with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity1:deleted]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for deleted
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property deleted
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity1), mappingColumn=update_time, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property updateTime with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity1:updateTime]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for updateTime
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property updateTime
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity1), mappingColumn=version, insertable=true, updatable=true, unique=false}
